605	81.900000000000006	44	770	66.400000000000006	68	0	305	210	2005-08-28 21:49:42
606	81.900000000000006	44	770	66.400000000000006	68	0	305	210	2005-08-28 21:52:43
607	81.900000000000006	44	770	64.900000000000006	73	0	305	210	2005-08-28 21:55:43
608	81.900000000000006	44	770	64.799999999999997	73	0	305	210	2005-08-28 21:58:44
609	81.900000000000006	44	770	64.599999999999994	73	0	305	210	2005-08-28 22:01:45
610	81.900000000000006	44	770	64.900000000000006	72	0	305	210	2005-08-28 22:04:46
611	81.900000000000006	44	770	64.900000000000006	72	0	305	210	2005-08-28 22:07:46
612	81.900000000000006	45	770	64	73	0	295	210	2005-08-28 22:10:47
613	81.900000000000006	45	770	63.899999999999999	74	0	295	210	2005-08-28 22:13:48
614	81.900000000000006	45	770	63.899999999999999	75	0	295	210	2005-08-28 22:16:18
615	81.900000000000006	45	770	64	75	0	295	210	2005-08-28 22:19:19
\.


--
-- TOC entry 6 (OID 291826)
-- Name: weather_i_seq; Type: SEQUENCE SET; Schema: public; Owner: jjy
--

SELECT pg_catalog.setval('weather_i_seq', 615, true);


SET SESSION AUTHORIZATION 'pgsql';

--
-- TOC entry 3 (OID 2200)
-- Name: SCHEMA public; Type: COMMENT; Schema: -; Owner: pgsql
--

COMMENT ON SCHEMA public IS 'Standard public schema';


